"position","const","created","modified","description","Title","Title type","Directors","You rated","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"159","tt2194824","Sat Aug  3 11:26:40 2013","Sat Aug  3 11:26:40 2013","","Beauty and the Beast: Pilot","TV Episode","Gary Fleder","","7.3","45","2012","drama, thriller","667","2012-10-11","http://www.imdb.com/title/tt2194824/"
"158","tt2788772","Sat Aug  3 08:57:53 2013","Sat Aug  3 08:57:53 2013","","Hart of Dixie: On the Road Again","TV Episode","Tim Matheson","","7.9","","2011","comedy, drama, romance","58","2013-05-07","http://www.imdb.com/title/tt2788772/"
"157","tt2804008","Sat Aug  3 08:13:54 2013","Sat Aug  3 08:13:54 2013","","Hart of Dixie: I'm Moving On","TV Episode","Janice Cooke","","7.7","","2011","comedy, drama, romance","39","2013-04-30","http://www.imdb.com/title/tt2804008/"
"156","tt2804006","Sat Aug  3 08:13:43 2013","Sat Aug  3 08:13:43 2013","","Hart of Dixie: If Tomorrow Never Comes","TV Episode","Jim Hayman","","7.7","","2011","comedy, drama, romance","42","2013-04-23","http://www.imdb.com/title/tt2804006/"
"155","tt2732372","Sat Aug  3 08:12:19 2013","Sat Aug  3 08:12:19 2013","","Hart of Dixie: The Kiss","TV Episode","Bethany Rooney","","8.2","","2011","comedy, drama, romance","43","2013-04-16","http://www.imdb.com/title/tt2732372/"
"154","tt2739514","Sat Aug  3 08:12:00 2013","Sat Aug  3 08:12:00 2013","","Hart of Dixie: Why Don't We Get Drunk?","TV Episode","Rebecca Asher","","7.9","","2011","comedy, drama, romance","41","2013-04-09","http://www.imdb.com/title/tt2739514/"
"153","tt2644702","Sat Aug  3 08:11:47 2013","Sat Aug  3 08:11:47 2013","","Hart of Dixie: We Are Never Ever Getting Back Together","TV Episode","David Paymer","","8.0","","2011","comedy, drama, romance","58","2013-03-05","http://www.imdb.com/title/tt2644702/"
"152","tt2644704","Fri Aug  2 10:49:40 2013","Fri Aug  2 10:49:40 2013","","Hart of Dixie: Where I Lead Me","TV Episode","Kevin Mock","","7.8","","2011","comedy, drama, romance","65","2013-02-26","http://www.imdb.com/title/tt2644704/"
"151","tt2611214","Fri Aug  2 10:07:11 2013","Fri Aug  2 10:07:11 2013","","Hart of Dixie: The Gambler","TV Episode","Jim Hayman","","8.1","","2011","comedy, drama, romance","65","2013-02-19","http://www.imdb.com/title/tt2611214/"
"150","tt2639298","Fri Aug  2 10:07:02 2013","Fri Aug  2 10:07:02 2013","","Hart of Dixie: Take Me Home, Country Roads","TV Episode","Jeremiah Chechik","","8.5","","2011","comedy, drama, romance","64","2013-02-05","http://www.imdb.com/title/tt2639298/"
"149","tt2545926","Fri Aug  2 10:06:53 2013","Fri Aug  2 10:06:53 2013","","Hart of Dixie: Lovesick Blues","TV Episode","Ron Lagomarsino","","8.6","","2011","comedy, drama, romance","73","2013-01-29","http://www.imdb.com/title/tt2545926/"
"148","tt2508228","Fri Aug  2 04:57:20 2013","Fri Aug  2 04:57:20 2013","","Hart of Dixie: Islands in the Stream","TV Episode","Joe Lazarov","","8.1","","2011","comedy, drama, romance","65","2013-01-22","http://www.imdb.com/title/tt2508228/"
"147","tt2956120","Fri Aug  2 03:51:30 2013","Fri Aug  2 03:51:30 2013","","Perception: Defective","TV Episode","Andrew Bernstein","","8.1","","2012","crime, drama, mystery, thriller","42","2013-07-30","http://www.imdb.com/title/tt2956120/"
"146","tt2983982","Fri Aug  2 03:50:24 2013","Fri Aug  2 03:50:24 2013","","Suits: Unfinished Business","TV Episode","Anton Cropper","","8.7","","2011","comedy, drama","334","2013-07-30","http://www.imdb.com/title/tt2983982/"
"145","tt1345836","Wed Jul 31 02:00:58 2013","Wed Jul 31 02:00:58 2013","","The Dark Knight Rises","Feature Film","Christopher Nolan","","8.6","165","2012","action, crime, thriller","650149","2012-07-16","http://www.imdb.com/title/tt1345836/"
"144","tt2549876","Tue Jul 30 12:23:18 2013","Tue Jul 30 12:23:18 2013","","Hart of Dixie: Old Alabama","TV Episode","David Paymer","","8.6","","2011","comedy, drama, romance","67","2013-01-15","http://www.imdb.com/title/tt2549876/"
"143","tt2504180","Tue Jul 30 12:23:06 2013","Tue Jul 30 12:23:06 2013","","Hart of Dixie: Blue Christmas","TV Episode","Patrick Norris","","9.0","","2011","comedy, drama, romance","87","2012-12-11","http://www.imdb.com/title/tt2504180/"
"142","tt2446374","Mon Jul 29 07:20:21 2013","Mon Jul 29 07:20:21 2013","","Hart of Dixie: Sparks Fly","TV Episode","Norman Buckley","","8.7","","2011","comedy, drama, romance","76","2012-12-04","http://www.imdb.com/title/tt2446374/"
"141","tt2475836","Sun Jul 28 13:19:33 2013","Sun Jul 28 13:19:33 2013","","Hart of Dixie: Baby, Don't Get Hooked on Me","TV Episode","Michael Schultz","","8.3","","2011","comedy, drama, romance","67","2012-11-20","http://www.imdb.com/title/tt2475836/"
"140","tt2372822","Sun Jul 28 11:46:31 2013","Sun Jul 28 11:46:31 2013","","Hart of Dixie: I Walk the Line","TV Episode","Tim Matheson","","8.6","","2011","comedy, drama, romance","76","2012-11-13","http://www.imdb.com/title/tt2372822/"
"139","tt2392242","Sun Jul 28 11:11:22 2013","Sun Jul 28 11:11:22 2013","","Hart of Dixie: Walkin' After Midnight","TV Episode","Joe Lazarov","","8.4","","2011","comedy, drama, romance","85","2012-10-30","http://www.imdb.com/title/tt2392242/"
"138","tt2392242","Sun Jul 28 10:52:12 2013","Sun Jul 28 10:52:12 2013","","Hart of Dixie: Walkin' After Midnight","TV Episode","Joe Lazarov","","8.4","","2011","comedy, drama, romance","85","2012-10-30","http://www.imdb.com/title/tt2392242/"
"137","tt2372812","Sun Jul 28 10:03:45 2013","Sun Jul 28 10:03:45 2013","","Hart of Dixie: Suspicious Minds","TV Episode","John Stephens","","8.5","","2011","comedy, drama, romance","82","2012-10-23","http://www.imdb.com/title/tt2372812/"
"136","tt2424866","Sun Jul 28 10:03:29 2013","Sun Jul 28 10:03:29 2013","","Hart of Dixie: If It Makes You Happy","TV Episode","Elodie Keene","","8.7","","2011","comedy, drama, romance","86","2012-10-16","http://www.imdb.com/title/tt2424866/"
"135","tt2372818","Sun Jul 28 08:42:29 2013","Sun Jul 28 08:42:29 2013","","Hart of Dixie: Always on My Mind","TV Episode","Anton Cropper","","8.6","","2011","comedy, drama, romance","95","2012-10-09","http://www.imdb.com/title/tt2372818/"
"134","tt2399805","Sun Jul 28 08:19:45 2013","Sun Jul 28 08:19:45 2013","","Hart of Dixie: I Fall to Pieces","TV Episode","Tim Matheson","","8.3","","2011","comedy, drama, romance","155","2012-10-02","http://www.imdb.com/title/tt2399805/"
"133","tt2127836","Sun Jul 28 08:19:34 2013","Sun Jul 28 08:19:34 2013","","Hart of Dixie: The Big Day","TV Episode","Tim Matheson","","8.3","42","2011","comedy, drama, romance","135","2012-05-14","http://www.imdb.com/title/tt2127836/"
"132","tt2127835","Sun Jul 28 08:19:23 2013","Sun Jul 28 08:19:23 2013","","Hart of Dixie: Disaster Drills & Departures","TV Episode","Jeremiah Chechik","","8.4","42","2011","comedy, drama, romance","90","2012-05-07","http://www.imdb.com/title/tt2127835/"
"131","tt2127834","Sun Jul 28 08:19:12 2013","Sun Jul 28 08:19:12 2013","","Hart of Dixie: The Race & the Relationship","TV Episode","Ron Lagomarsino","","8.1","42","2011","comedy, drama, romance","86","2012-04-30","http://www.imdb.com/title/tt2127834/"
"130","tt2127833","Sun Jul 28 04:08:07 2013","Sun Jul 28 04:08:07 2013","","Hart of Dixie: Destiny & Denial","TV Episode","David Paymer","","7.7","42","2011","comedy, drama, romance","101","2012-04-23","http://www.imdb.com/title/tt2127833/"
"129","tt2127832","Sun Jul 28 03:01:46 2013","Sun Jul 28 03:01:46 2013","","Hart of Dixie: Bachelorettes & Bullets","TV Episode","Patrick Norris","","7.8","42","2011","comedy, drama, romance","106","2012-04-16","http://www.imdb.com/title/tt2127832/"
"128","tt2624868","Sat Jul 27 14:46:17 2013","Sat Jul 27 14:46:17 2013","","Elementary: The Red Team","TV Episode","Christine Moore","","7.5","","2012","crime, drama, mystery","267","2013-01-31","http://www.imdb.com/title/tt2624868/"
"127","tt2579692","Sat Jul 27 14:45:59 2013","Sat Jul 27 14:45:59 2013","","Elementary: M.","TV Episode","John Polson","","8.5","","2012","crime, drama, mystery","461","2013-01-10","http://www.imdb.com/title/tt2579692/"
"126","tt2570712","Sat Jul 27 14:45:27 2013","Sat Jul 27 14:45:27 2013","","Elementary: Dirty Laundry","TV Episode","John David Coles","","7.6","","2012","crime, drama, mystery","289","2013-01-03","http://www.imdb.com/title/tt2570712/"
"125","tt3001732","Sat Jul 27 14:43:45 2013","Sat Jul 27 14:43:45 2013","","Burn Notice: All or Nothing","TV Episode","Jonathan Frakes","","8.3","","2007","action, crime, drama, mystery, thriller","76","2013-07-18","http://www.imdb.com/title/tt3001732/"
"124","tt2860900","Sat Jul 27 14:43:24 2013","Sat Jul 27 14:43:24 2013","","Burn Notice: Exit Plan","TV Episode","Marc Roskin","","8.7","","2007","action, crime, drama, mystery, thriller","82","2013-07-11","http://www.imdb.com/title/tt2860900/"
"123","tt2127830","Sat Jul 27 08:23:02 2013","Sat Jul 27 08:23:02 2013","","Hart of Dixie: Tributes & Triangles","TV Episode","Joe Lazarov","","8.3","42","2011","comedy, drama, romance","88","2012-02-27","http://www.imdb.com/title/tt2127830/"
"122","tt2127829","Sat Jul 27 08:22:47 2013","Sat Jul 27 08:22:47 2013","","Hart of Dixie: Snowflakes & Soulmates","TV Episode","Andy Wolk","","8.0","42","2011","comedy, drama, romance","83","2012-02-20","http://www.imdb.com/title/tt2127829/"
"121","tt2127828","Sat Jul 27 04:07:50 2013","Sat Jul 27 04:07:50 2013","","Hart of Dixie: Aliens & Aliases","TV Episode","Tom Amandes","","7.7","42","2011","comedy, drama, romance","90","2012-02-13","http://www.imdb.com/title/tt2127828/"
"120","tt1993904","Sat Jul 27 02:16:15 2013","Sat Jul 27 02:16:15 2013","","Hart of Dixie: Sweetie Pies & Sweaty Palms","TV Episode","Patrick Norris","","7.8","42","2011","comedy, drama, romance","85","2012-02-06","http://www.imdb.com/title/tt1993904/"
"119","tt1993903","Sat Jul 27 02:16:03 2013","Sat Jul 27 02:16:03 2013","","Hart of Dixie: Mistress & Misunderstandings","TV Episode","James Hayman","","8.0","42","2011","comedy, drama, romance","95","2012-01-30","http://www.imdb.com/title/tt1993903/"
"118","tt1993902","Fri Jul 26 08:03:37 2013","Fri Jul 26 08:03:37 2013","","Hart of Dixie: Hell's Belles","TV Episode","Janice Cooke","","7.6","42","2011","comedy, drama, romance","112","2012-01-23","http://www.imdb.com/title/tt1993902/"
"117","tt1993901","Fri Jul 26 06:56:03 2013","Fri Jul 26 06:56:03 2013","","Hart of Dixie: Hairdos & Holidays","TV Episode","David Paymer","","7.5","42","2011","comedy, drama, romance","114","2011-12-05","http://www.imdb.com/title/tt1993901/"
"116","tt2517610","Thu Jul 25 11:48:35 2013","Thu Jul 25 11:48:35 2013","","Elementary: The Leviathan","TV Episode","Peter Werner","","7.8","","2012","crime, drama, mystery","281","2012-12-13","http://www.imdb.com/title/tt2517610/"
"115","tt2900778","Thu Jul 25 07:56:25 2013","Thu Jul 25 07:56:25 2013","","Perception: Caleidoscope","TV Episode","Christopher Misiano","","8.0","","2012","crime, drama, mystery, thriller","44","2013-07-23","http://www.imdb.com/title/tt2900778/"
"114","tt2850832","Thu Jul 25 07:55:32 2013","Thu Jul 25 07:55:32 2013","","Suits: I Want You to Want Me","TV Episode","Roger Kumble","","8.7","","2011","comedy, drama","347","2013-07-23","http://www.imdb.com/title/tt2850832/"
"113","tt1993911","Tue Jul 23 10:01:50 2013","Tue Jul 23 10:01:50 2013","","Hart of Dixie: Homecoming & Coming Home","TV Episode","Jeremiah Chechik","","7.8","45","2011","comedy, drama, romance","98","2011-11-21","http://www.imdb.com/title/tt1993911/"
"112","tt1993910","Tue Jul 23 09:45:46 2013","Tue Jul 23 09:45:46 2013","","Hart of Dixie: The Crush & the Crossbow","TV Episode","David Paymer","","7.4","42","2011","comedy, drama, romance","111","2011-11-14","http://www.imdb.com/title/tt1993910/"
"111","tt1993909","Tue Jul 23 08:23:04 2013","Tue Jul 23 08:23:04 2013","","Hart of Dixie: The Undead & The Unsaid","TV Episode","Tom Amandes","","7.6","42","2011","comedy, drama, romance","113","2011-11-07","http://www.imdb.com/title/tt1993909/"
"110","tt1993908","Tue Jul 23 08:22:41 2013","Tue Jul 23 08:22:41 2013","","Hart of Dixie: Faith & Infidelity","TV Episode","Ron Lagomarsino","","7.4","42","2011","comedy, drama, romance","104","2011-10-24","http://www.imdb.com/title/tt1993908/"
"109","tt2494318","Mon Jul 22 14:16:17 2013","Mon Jul 22 14:16:17 2013","","Elementary: The Long Fuse","TV Episode","Andrew Bernstein","","8.0","","2012","crime, drama, mystery","304","2012-11-29","http://www.imdb.com/title/tt2494318/"
"108","tt2481598","Mon Jul 22 14:15:00 2013","Mon Jul 22 14:15:00 2013","","Elementary: One Way to Get Off","TV Episode","Seith Mann","","7.8","","2012","crime, drama, mystery","313","2012-11-15","http://www.imdb.com/title/tt2481598/"
"107","tt1993907","Sat Jul 20 08:34:15 2013","Sat Jul 20 08:34:15 2013","","Hart of Dixie: In Havoc & In Heat","TV Episode","David Paymer","","7.6","42","2011","comedy, drama, romance","127","2011-10-17","http://www.imdb.com/title/tt1993907/"
"106","tt1993906","Sat Jul 20 07:16:18 2013","Sat Jul 20 07:16:18 2013","","Hart of Dixie: Gumbo & Glory","TV Episode","Andrew McCarthy","","7.3","42","2011","comedy, drama, romance","120","2011-10-10","http://www.imdb.com/title/tt1993906/"
"105","tt1993905","Sat Jul 20 07:16:08 2013","Sat Jul 20 07:16:08 2013","","Hart of Dixie: Parades & Pariahs","TV Episode","Jason Ensler","","7.6","42","2011","comedy, drama, romance","134","2011-10-03","http://www.imdb.com/title/tt1993905/"
"104","tt1946928","Sat Jul 20 07:15:44 2013","Sat Jul 20 07:15:44 2013","","Hart of Dixie: Pilot","TV Episode","Jason Ensler","","7.2","42","2011","comedy, drama, romance","186","2011-09-26","http://www.imdb.com/title/tt1946928/"
"103","tt2629662","Thu Jul 18 05:32:03 2013","Thu Jul 18 05:32:03 2013","","True Blood: The Sun","TV Episode","Daniel Attias","","8.0","","2008","drama, fantasy, mystery, romance, thriller","453","2013-06-23","http://www.imdb.com/title/tt2629662/"
"102","tt1232256","Thu Jul 18 05:19:37 2013","Thu Jul 18 05:19:37 2013","","Breaking Bad: 4 Days Out","TV Episode","Michelle MacLaren","","9.0","","2008","crime, drama, thriller","1814","2009-05-03","http://www.imdb.com/title/tt1232256/"
"101","tt2473822","Wed Jul 17 11:44:17 2013","Wed Jul 17 11:44:17 2013","","Elementary: Flight Risk","TV Episode","David Platt","","7.8","","2012","crime, drama, mystery","333","2012-11-08","http://www.imdb.com/title/tt2473822/"
"100","tt2878742","Wed Jul 17 10:32:50 2013","Wed Jul 17 10:32:50 2013","","Perception: Toxic","TV Episode","Jeff Woolnough","","8.4","","2012","crime, drama, mystery, thriller","50","2013-07-16","http://www.imdb.com/title/tt2878742/"
"99","tt2529130","Wed Jul 17 10:32:05 2013","Wed Jul 17 10:32:05 2013","","Suits: The Arrangement","TV Episode","Christopher Misiano","","8.7","","2011","comedy, drama","785","2013-07-16","http://www.imdb.com/title/tt2529130/"
"98","tt1232255","Tue Jul 16 12:13:39 2013","Tue Jul 16 12:13:39 2013","","Breaking Bad: Better Call Saul","TV Episode","Terry McDonough","","9.0","","2008","crime, drama, thriller","1805","2009-04-26","http://www.imdb.com/title/tt1232255/"
"97","tt1232254","Tue Jul 16 12:13:31 2013","Tue Jul 16 12:13:31 2013","","Breaking Bad: Negro Y Azul","TV Episode","Felix Alcala","","8.6","","2008","crime, drama, thriller","1666","2009-04-19","http://www.imdb.com/title/tt1232254/"
"96","tt1232253","Tue Jul 16 12:13:22 2013","Tue Jul 16 12:13:22 2013","","Breaking Bad: Peekaboo","TV Episode","Peter Medak","","8.8","","2008","crime, drama, thriller","1820","2009-04-12","http://www.imdb.com/title/tt1232253/"
"95","tt1232252","Tue Jul 16 12:13:15 2013","Tue Jul 16 12:13:15 2013","","Breaking Bad: Breakage","TV Episode","Johan Renck","","8.2","","2008","crime, drama, thriller","1557","2009-04-05","http://www.imdb.com/title/tt1232252/"
"94","tt1232251","Tue Jul 16 12:13:06 2013","Tue Jul 16 12:13:06 2013","","Breaking Bad: Down","TV Episode","John Dahl","","8.2","45","2008","crime, drama, thriller","1617","2009-03-29","http://www.imdb.com/title/tt1232251/"
"93","tt1232250","Tue Jul 16 12:12:55 2013","Tue Jul 16 12:12:55 2013","","Breaking Bad: Bit by a Dead Bee","TV Episode","Terry McDonough","","8.3","","2008","crime, drama, thriller","1610","2009-03-22","http://www.imdb.com/title/tt1232250/"
"92","tt1232249","Tue Jul 16 12:12:47 2013","Tue Jul 16 12:12:47 2013","","Breaking Bad: Grilled","TV Episode","Charles Haid","","9.2","45","2008","crime, drama, thriller","2083","2009-03-15","http://www.imdb.com/title/tt1232249/"
"91","tt1232244","Tue Jul 16 12:12:36 2013","Tue Jul 16 12:12:36 2013","","Breaking Bad: Seven Thirty-Seven","TV Episode","Bryan Cranston","","8.4","","2008","crime, drama, thriller","1792","2009-03-08","http://www.imdb.com/title/tt1232244/"
"90","tt1054729","Tue Jul 16 12:12:25 2013","Tue Jul 16 12:12:25 2013","","Breaking Bad: A No-Rough-Stuff-Type Deal","TV Episode","Tim Hunter","","8.7","48","2008","crime, drama, thriller","1920","2008-03-09","http://www.imdb.com/title/tt1054729/"
"89","tt1054728","Tue Jul 16 12:12:17 2013","Tue Jul 16 12:12:17 2013","","Breaking Bad: Crazy Handful of Nothin'","TV Episode","Bronwen Hughes","","9.1","48","2008","crime, drama, thriller","2183","2008-03-02","http://www.imdb.com/title/tt1054728/"
"88","tt1054727","Tue Jul 16 12:12:09 2013","Tue Jul 16 12:12:09 2013","","Breaking Bad: Gray Matter","TV Episode","Tricia Brock","","8.3","48","2008","crime, drama, thriller","1921","2008-02-24","http://www.imdb.com/title/tt1054727/"
"87","tt1054726","Tue Jul 16 12:12:00 2013","Tue Jul 16 12:12:00 2013","","Breaking Bad: Cancer Man","TV Episode","Jim McKay","","8.3","48","2008","crime, drama, thriller","1962","2008-02-17","http://www.imdb.com/title/tt1054726/"
"86","tt1054725","Tue Jul 16 12:11:51 2013","Tue Jul 16 12:11:51 2013","","Breaking Bad: ...And the Bag's in the River","TV Episode","Adam Bernstein","","8.6","48","2008","crime, drama, thriller","2100","2008-02-10","http://www.imdb.com/title/tt1054725/"
"85","tt1054724","Tue Jul 16 12:11:43 2013","Tue Jul 16 12:11:43 2013","","Breaking Bad: Cat's in the Bag...","TV Episode","Adam Bernstein","","8.5","48","2008","crime, drama, thriller","2247","2008-01-27","http://www.imdb.com/title/tt1054724/"
"84","tt0959621","Tue Jul 16 12:11:32 2013","Tue Jul 16 12:11:32 2013","","Breaking Bad: Pilot","TV Episode","Vince Gilligan","","8.8","57","2008","crime, drama, thriller","3237","2008-01-20","http://www.imdb.com/title/tt0959621/"
"83","tt2459398","Mon Jul 15 13:23:50 2013","Mon Jul 15 13:23:50 2013","","Elementary: Lesser Evils","TV Episode","Colin Bucksey","","7.7","","2012","crime, drama, mystery","343","2012-11-01","http://www.imdb.com/title/tt2459398/"
"82","tt2360490","Mon Jul 15 12:30:25 2013","Mon Jul 15 12:30:25 2013","","Elementary: The Rat Race","TV Episode","Rosemary Rodriguez","","7.9","","2012","crime, drama, mystery","384","2012-10-25","http://www.imdb.com/title/tt2360490/"
"81","tt2348774","Mon Jul 15 11:17:10 2013","Mon Jul 15 11:17:10 2013","","Elementary: Child Predator","TV Episode","Rod Holcomb","","8.0","","2012","crime, drama, mystery","456","2012-10-18","http://www.imdb.com/title/tt2348774/"
"80","tt2331654","Mon Jul 15 01:05:02 2013","Mon Jul 15 01:05:02 2013","","Elementary: While You Were Sleeping","TV Episode","John David Coles","","7.5","44","2012","crime, drama, mystery","475","2012-10-04","http://www.imdb.com/title/tt2331654/"
"79","tt2312764","Mon Jul 15 01:04:50 2013","Mon Jul 15 01:04:50 2013","","Elementary: Pilot","TV Episode","Michael Cuesta","","7.3","46","2012","crime, drama, mystery","770","2012-09-27","http://www.imdb.com/title/tt2312764/"
"78","tt2385581","Mon Jul 15 01:04:28 2013","Mon Jul 15 01:04:28 2013","","Homeland: Beirut Is Back","TV Episode","Michael Cuesta","","8.7","","2011","drama, mystery, thriller","1106","2012-10-07","http://www.imdb.com/title/tt2385581/"
"77","tt2844528","Sun Jul 14 04:47:58 2013","Sun Jul 14 04:47:58 2013","","Perception: Alienation","TV Episode","Greg Beeman","","7.9","","2012","crime, drama, mystery, thriller","46","2013-07-02","http://www.imdb.com/title/tt2844528/"
"76","tt1300854","Sat Jul 13 13:32:48 2013","Sat Jul 13 13:32:48 2013","","Iron Man 3","Feature Film","Shane Black","","7.5","130","2013","action, adventure, sci_fi","230682","2013-04-18","http://www.imdb.com/title/tt1300854/"
"75","tt2844522","Sat Jul 13 13:15:09 2013","Sat Jul 13 13:15:09 2013","","Perception: Ch-Ch-Changes","TV Episode","Greg Beeman","","8.3","","2012","crime, drama, mystery, thriller","74","2013-06-25","http://www.imdb.com/title/tt2844522/"
"74","tt2077489","Sat Jul 13 10:04:43 2013","Sat Jul 13 10:04:43 2013","","Perception: Light","TV Episode","Ken Biller","","8.5","","2012","crime, drama, mystery, thriller","99","2012-09-17","http://www.imdb.com/title/tt2077489/"
"73","tt2077490","Sat Jul 13 08:58:13 2013","Sat Jul 13 08:58:13 2013","","Perception: Shadow","TV Episode","Ken Biller","","8.1","","2012","crime, drama, mystery, thriller","116","2012-09-10","http://www.imdb.com/title/tt2077490/"
"72","tt2077488","Sat Jul 13 07:33:57 2013","Sat Jul 13 07:33:57 2013","","Perception: Kilimanjaro","TV Episode","Tawnia McKiernan","","8.3","","2012","crime, drama, mystery, thriller","89","2012-09-03","http://www.imdb.com/title/tt2077488/"
"71","tt2052998","Sat Jul 13 06:53:32 2013","Sat Jul 13 06:53:32 2013","","Perception: Nemesis","TV Episode","Christopher Misiano","","7.9","","2012","crime, drama, mystery, thriller","100","2012-08-27","http://www.imdb.com/title/tt2052998/"
"70","tt2027958","Sat Jul 13 06:53:08 2013","Sat Jul 13 06:53:08 2013","","Perception: Lovesick","TV Episode","Greg Beeman","","7.8","","2012","crime, drama, mystery, thriller","89","2012-08-20","http://www.imdb.com/title/tt2027958/"
"69","tt2052999","Sat Jul 13 06:52:55 2013","Sat Jul 13 06:52:55 2013","","Perception: Messenger","TV Episode","Christopher Misiano","","7.6","","2012","crime, drama, mystery, thriller","122","2012-08-06","http://www.imdb.com/title/tt2052999/"
"68","tt2052997","Sat Jul 13 06:52:41 2013","Sat Jul 13 06:52:41 2013","","Perception: Cipher","TV Episode","Deran Sarafian","","7.6","","2012","crime, drama, mystery, thriller","115","2012-07-30","http://www.imdb.com/title/tt2052997/"
"67","tt2031972","Wed Jul 10 14:26:03 2013","Wed Jul 10 14:26:03 2013","","Perception: 86'd","TV Episode","Deran Sarafian","","7.5","","2012","crime, drama, mystery, thriller","121","2012-07-23","http://www.imdb.com/title/tt2031972/"
"66","tt2027957","Wed Jul 10 14:25:53 2013","Wed Jul 10 14:25:53 2013","","Perception: Faces","TV Episode","Greg Beeman","","7.2","","2012","crime, drama, mystery, thriller","149","2012-07-16","http://www.imdb.com/title/tt2027957/"
"65","tt1923717","Wed Jul 10 11:28:26 2013","Wed Jul 10 11:28:26 2013","","Perception: Pilot","TV Episode","Alan Poul","","7.2","","2012","crime, drama, mystery, thriller","226","2012-07-09","http://www.imdb.com/title/tt1923717/"
"64","tt2062897","Tue Jul  9 14:09:40 2013","Tue Jul  9 14:09:40 2013","","Misfits: Episode #3.4","TV Episode","Alex Garcia Lopez, Wayne Che Yip","","7.9","","2009","comedy, drama, fantasy, sci_fi","314","2011-11-20","http://www.imdb.com/title/tt2062897/"
"63","tt2062896","Tue Jul  9 12:59:44 2013","Tue Jul  9 12:59:44 2013","","Misfits: Episode #3.3","TV Episode","Will Sinclair","","7.5","","2009","comedy, drama, fantasy, sci_fi","238","2011-11-13","http://www.imdb.com/title/tt2062896/"
"62","tt2057762","Mon Jul  8 13:22:34 2013","Mon Jul  8 13:22:34 2013","","Misfits: Episode #3.2","TV Episode","Alex Garcia Lopez, Wayne Che Yip","","7.9","","2009","comedy, drama, fantasy, sci_fi","259","2011-11-06","http://www.imdb.com/title/tt2057762/"
"61","tt1934753","Mon Jul  8 13:22:24 2013","Mon Jul  8 13:22:24 2013","","Misfits: Episode #3.1","TV Episode","Alex Garcia, Wayne Yip","","7.7","","2009","comedy, drama, fantasy, sci_fi","420","2011-10-30","http://www.imdb.com/title/tt1934753/"
"60","tt2063395","Sun Jul  7 14:39:58 2013","Sun Jul  7 14:39:58 2013","","Misfits: Vegas, Baby!","TV Episode","Jonathan van Tulleken","","7.3","10","2009","comedy, drama, fantasy, sci_fi","305","2011-09-15","http://www.imdb.com/title/tt2063395/"
"59","tt1719305","Sun Jul  7 12:53:13 2013","Sun Jul  7 12:53:13 2013","","Misfits: Episode #2.6","TV Episode","Owen Harris","","8.3","","2009","comedy, drama, fantasy, sci_fi","333","2010-12-16","http://www.imdb.com/title/tt1719305/"
"58","tt1112782","Sun Jul  7 10:21:11 2013","Sun Jul  7 10:21:11 2013","","Thick as Thieves","Feature Film","Mimi Leder","","5.9","104","2009","action, crime, thriller","21145","2009-01-09","http://www.imdb.com/title/tt1112782/"
"57","tt1719304","Sun Jul  7 08:50:24 2013","Sun Jul  7 08:50:24 2013","","Misfits: Episode #2.5","TV Episode","Owen Harris","","8.4","","2009","comedy, drama, fantasy, sci_fi","297","2010-12-09","http://www.imdb.com/title/tt1719304/"
"56","tt0959178","Sun Jul  7 08:19:36 2013","Sun Jul  7 08:19:36 2013","","Painkiller Jane: Piece of Mind","TV Episode","Michael Robison","","7.2","60","2007","action, sci_fi","26","2007-04-27","http://www.imdb.com/title/tt0959178/"
"55","tt0943738","Sun Jul  7 07:00:18 2013","Sun Jul  7 07:00:18 2013","","Painkiller Jane: Toy Soldiers","TV Episode","Michael Robison","","6.9","60","2007","action, sci_fi","28","2007-04-20","http://www.imdb.com/title/tt0943738/"
"54","tt0886997","Sun Jul  7 06:20:59 2013","Sun Jul  7 06:20:59 2013","","Painkiller Jane: Pilot","TV Episode","Nick Copus","","6.6","60","2007","action, sci_fi","46","2007-04-13","http://www.imdb.com/title/tt0886997/"
"53","tt2853214","Sun Jul  7 03:49:49 2013","Sun Jul  7 03:49:49 2013","","Touch: Leviathan","TV Episode","Nelson McCormick","","7.8","44","2012","drama, mystery, sci_fi","116","2013-05-10","http://www.imdb.com/title/tt2853214/"
"52","tt2887144","Sun Jul  7 02:43:18 2013","Sun Jul  7 02:43:18 2013","","Touch: Fight or Flight","TV Episode","Milan Cheylov","","8.1","44","2012","drama, mystery, sci_fi","86","2013-05-03","http://www.imdb.com/title/tt2887144/"
"51","tt2543158","Sun Jul  7 02:38:29 2013","Sun Jul  7 02:38:29 2013","","Touch: Accused","TV Episode","Adam Kane","","7.4","44","2012","drama, mystery, sci_fi","114","2013-04-26","http://www.imdb.com/title/tt2543158/"
"50","tt2578680","Sat Jul  6 09:55:57 2013","Sat Jul  6 09:55:57 2013","","Touch: Two of a Kind","TV Episode","Michael Waxman","","7.8","43","2012","drama, mystery, sci_fi","124","2013-04-05","http://www.imdb.com/title/tt2578680/"
